Nickname,Review,Liked
dataartisan1,Wow... Loved this place.,1
RLangPackage,Crust is not good.,0
Mar__Benavides,Not tasty and the texture was just nasty.,0
bobehayes,Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,1
ar_spheroid,The selection on the menu was great and so were the prices.,1
VeronicaBlancoR,Now I am getting angry and I want my damn pho.,0
PinakiLaskar,Honeslty it didn't taste THAT fresh.),0
chidambara09,The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,0
couponed_code,The fries were great too.,1
tidyversetweets,A great touch.,1
GuyProchilo,Service was very prompt.,1
georgyuka,Would not go back.,0
sashax2_,The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,0
SaimaRa52073090,"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!",1
bukmedianet,I was disgusted because I was pretty sure that was human hair.,0
setupel,I was shocked because no signs indicate cash only.,0
JoachimSchork,Highly recommended.,1
FlySpaceships,Waitress was a little slow in service.,0
chtnha,"This place is not worth your time, let alone Vegas.",0
SourabhSKatoch,did not like at all.,0
icymi_r,The Burrittos Blah!,0
GregorMathes,"The food, amazing.",1
aschinchon,Service is also cute.,1
robertodepinho,I could care less... The interior is just beautiful.,1
EconTweetingBot,So they performed.,1
CouseSites,That's right....the red velvet cake.....ohhh this stuff is so good.,1
rwang0,#NAME?,0
SHAIKSAMEER2407,"This hole in the wall has great Mexican street tacos, and friendly staff.",1
miguel_code,"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",0
aitipsforall,The worst was the salmon sashimi.,0
genia003,"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",1
CRANberriesFeed,This was like the final blow!,0
ujjal95371221,I found this place by accident and I could not be happier.,1
verajosemanuel,"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",0
HaroldSinnott,"Overall, I like this place a lot.",1
digitalke1,The only redeeming quality of the restaurant was that it was very inexpensive.,1
Fisheyebox,Ample portions and good prices.,1
bmwiernik,"Poor service, the waiter made me feel like I was stupid every time he came to the table.",0
gp_pulipaka,My first visit to Hiro was a delight!,1
Guru_GyanKhoji,Service sucks.,0
ruben_arce_s,The shrimp tender and moist.,1
Kipkoech_the4th,There is not a deal good enough that would drag me into that establishment again.,0
BiswaData,Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,0
msilveiraaa_,"On a positive note, our server was very attentive and provided great service.",1
Analyticsindiam,"Frozen pucks of disgust, with some of the worst people behind the register.",0
Rbloggers,The only thing I did like was the prime rib and dessert section.,1
CodeGranthShala,It's too bad the food is so damn generic.,0
hgfernan,"The burger is good beef, cooked just right.",1
ARenzoCaceresR,If you want a sandwich just go to any Firehouse!!!!!,1
ancazugo,"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.",1
yayoarjona,We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,1
CouponBest3,He came running after us when he realized my husband had left his sunglasses on the table.,1
SavranWeb,Their chow mein is so good!,1
diego_amazonia,"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.",0
yywwy3,The portion was huge!,1
cstats1,"Loved it...friendly servers, great food, wonderful and imaginative menu.",1
calvinmdewilde,The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,0
benrfitzpatrick,Not much seafood and like 5 strings of pasta at the bottom.,0
rbukralia,"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.",1
daily_r_sheets,"The ripped banana was not only ripped, but petrified and tasteless.",0
Dost__M,At least think to refill my water before I struggle to wave you over for 10 minutes.,0
ref_sys,This place receives stars for their APPETIZERS!!!,1
groundwalkergmb,The cocktails are all handmade and delicious.,1
vijaybarve,We'd definitely go back here again.,1
AFredston,We are so glad we found this place.,1
New081082,"Great food and service, huge portions and they give a military discount.",1
CloudEkas,Always a great time at Dos Gringos!,1
tylermorganwall,Update.....went back for a second time and it was still just as amazing,1
paleolimbot,We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,0
phytools_liam,A great way to finish a great.,1
rosieabe,"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",1
DerFredo,The service was meh.,0
ovals,"It took over 30 min to get their milkshake, which was nothing more than chocolate milk.",0
dataclaudius,"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.",0
jsantiago_98,The scallop dish is quite appalling for value as well.,0
PlantzJake,2 times - Very Bad Customer Service !,0
bass_analytics,The sweet potato fries were very good and seasoned well.,1
espaciomuestral,Today is the second time I've been to their lunch buffet and it was pretty good.,1
eddelbuettel,There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.,0
WorldLogoMart,Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,0
KirkDBorne,walked in and the place smelled like an old grease trap and only 2 others there eating.,0
CorrelationsBot,The turkey and roast beef were bland.,0
marcusborba,This place has it!,1
drtimschoof,The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.,0
lucasmmedrano07,I love the Pho and the spring rolls oh so yummy you have to try.,1
RenanChMarques,The poor batter to meat ratio made the chicken tenders very unsatisfying.,0
CouponReal,All I have to say is the food was amazing!!!,1
toeb18,Omelets are to die for!,1
erc_bk,Everything was fresh and delicious!,1
LabSpiritu,"In summary, this was a largely disappointing dining experience.",0
realDevineni,"It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.",1
AI_Miami,"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!",0
Strat_AI,Best breakfast buffet!!!,1
jeffrey_schrad,say bye bye to your tip lady!,0
DocGallJr,We'll never go again.,0
henrikbengtsson,Will be back again!,1
patri_vaquero_,Food arrived quickly!,1
daattali,It was not good.,0
chickpe72627080,"On the up side, their cafe serves really good food.",1
BellaGFeng,"Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!",1
dickie_roper,"The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.",1
aicanedo,"Best Buffet in town, for the price you cannot beat it.",1
italiancomuni,"I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious.",1
m_ozga13,This is one of the better buffets that I have been to.,1
nicofierov,So we went to Tigerlilly and had a fantastic afternoon!,1
allhoff_joachim,"The food was delicious, our bartender was attentive and personable AND we got a great deal!",1
data_question,The ambience is wonderful and there is music playing.,1
Iamdataqueen,Will go back next trip out.,1
PyData,Sooooo good!!,1
brodriguesco,"REAL sushi lovers, let's be honest - Yama is not that good.",0
SciNerdRobb,"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.",0
RikaGorn,This is a really fantastic Thai restaurant which is definitely worth a visit.,1
anyasorchigozie,"Nice, spicy and tender.",1
AsaliMuh,Good prices.,1
KevinClarity,Check it out.,1
griddb_jp,It was pretty gross!,0
Primary_Immune,I've had better atmosphere.,0
mdancho84,Kind of hard to mess up a steak but they did.,0
dutxee5353,"Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.",0
PhDToothFAIRy,I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.,0
elikesprogramm1,"Worst service to boot, but that is the least of their worries.",0
jfd118,Service was fine and the waitress was friendly.,1
dikayodata,"The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten.",1
sharon000,"We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.",1
zfurnas,"Host staff were, for lack of a better word, BITCHES!",0
Guillo_AD,Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,0
predictivehacks,"Phenomenal food, service and ambiance.",1
4nsgarW,I wouldn't return.,0
andreadis_i,"Definitely worth venturing off the strip for the pork belly, will return next time I'm in Vegas.",1
ellis_hughes,This place is way too overpriced for mediocre food.,0
RLadiesTunis,Penne vodka excellent!,1
alexlusco,"They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.",1
stevenvmiller,The management is rude.,0
rstatsdata,"Delicious NYC bagels, good selections of cream cheese, real Lox with capers even.",1
covidcat4,"Great Subway, in fact it's so good when you come here every other Subway will not meet your expectations.",1
asidianya,I had a seriously solid breakfast here.,1
Analytics_699,This is one of the best bars with food in Vegas.,1
milos_agathon,"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.",0
claudiodanielpc,My drink was never empty and he made some really great menu suggestions.,1
Tavo_Cera,Don't do it!!!!,0
yabellini,The waiter wasn't helpful or friendly and rarely checked on us.,0
dseverski,My husband and I ate lunch here and were very disappointed with the food and service.,0
HHVNguyen,And the red curry had so much bamboo shoots and wasn't very tasty to me.,0
antoine_fabri,Nice blanket of moz over top but i feel like this was done to cover up the subpar food.,1
MartinDevaux,The bathrooms are clean and the place itself is well decorated.,1
grrrck,"The menu is always changing, food quality is going down & service is extremely slow.",0
Social_Molly,"The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace.",0
RLadiesDammam,I give it 2 thumbs down,0
DallasRladies,We watched our waiter pay a lot more attention to other tables and ignore us.,0
sicb_dpcb,My fiancé and I came in the middle of the day and we were greeted and seated right away.,1
linellislee,This is a great restaurant at the Mandalay Bay.,1
AnnoDomaini,We waited for forty five minutes in vain.,0
simonpcouch,Crostini that came with the salad was stale.,0
ProgrammingHero,Some highlights : Great quality nigiri here!,1
rweekly_live,the staff is friendly and the joint is always clean.,1
researchremora,this was a different cut than the piece the other day but still wonderful and tender s well as well flavored.,1
SumeraAshiq1,I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.,1
Sprite4it,this place is good.,1
lew1sy,"Unfortunately, we must have hit the bakery on leftover day because everything we ordered was STALE.",0
CMastication,I came back today since they relocated and still not impressed.,0
Annie134873511,I was seated immediately.,1
MikeDoesData,"Their menu is diverse, and reasonably priced.",1
NancyTr83158469,Avoid at all cost!,0
hrbrmstr,Restaurant is always full but never a wait.,1
R4DScommunity,DELICIOUS!!,1
paulapivat,This place is hands-down one of the best places to eat in the Phoenix metro area.,1
benjaminwnelson,So don't go there if you are looking for good food...,0
Atsushi776,I've never been treated so bad.,0
DermitMaria,Bacon is hella salty.,1
benj_robinson,"We also ordered the spinach and avocado salad, the ingredients were sad and the dressing literally had zero taste.",0
JoshuaFeIdman,"This really is how Vegas fine dining used to be, right down to the menus handed to the ladies that have no prices listed.",1
LittleMissData,The waitresses are very friendly.,1
IsabelCabreraR,"Lordy, the Khao Soi is a dish that is not to be missed for curry lovers!",1
zac_garland_,Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.,1
RedLabelAI,"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back.",0
alexcookson,The service here leaves a lot to be desired.,0
frasermorton,"The atmosphere is modern and hip, while maintaining a touch of coziness.",1
EmilyRiederer,"Not a weekly haunt, but definitely a place to come back to every once in a while.",1
everythingCour1,We literally sat there for 20 minutes with no one asking to take our order.,0
Alex_Koiter,"The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor.",0
yoniceedee,I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,0
demography101,I dressed up to be treated so rudely!,0
BarryChocolate,It was probably dirt.,0
FBaudron,"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor.",1
EdKwedar,I ordered the Lemon raspberry ice cocktail which was also incredible.,1
YourTechDiet,"The food sucked, which we expected but it sucked more than we could have imagined.",0
datascienceplus,Interesting decor.,1
stats_map,What I really like there is the crepe station.,1
jessenleon,"Also were served hot bread and butter, and home made potato chips with bacon bits on top....very original and very good.",1
MariusPascariu,you can watch them preparing the delicious food!),1
lauretig,Both of the egg rolls were fantastic.,1
MiriamAsensi,"When my order arrived, one of the gyros was missing.",0
Programmingbea2,"I had a salad with the wings, and some ice cream for dessert and left feeling quite satisfied.",1
dirk_sch,I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,0
editorijsmi,The best place to go for a tasty bowl of Pho!,1
thosjleeper,The live music on Fridays totally blows.,0
gavinprm,I've never been more insulted or felt disrespected.,0
TechTweet24h,Very friendly staff.,1
DataChaz,It is worth the drive.,1
BlackfreeNiken,"I had heard good things about this place, but it exceeding every hope I could have dreamed of.",1
headhunterchron,Food was great and so was the serivce!,1
bttomio,The warm beer didn't help.,0
LearnRinaDay,Great brunch spot.,1
dr_keithmcnulty,Service is friendly and inviting.,1
KDrakoulaki,Very good lunch spot.,1
olyerickson,I've lived here since 1979 and this was the first (and last) time I've stepped foot into this place.,0
erolsogut,The WORST EXPERIENCE EVER.,0
ReyssatF,Must have been an off night at this place.,0
Vdot_Spain,"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous.",1
tomstafford,"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.",0
CatherineAdenle,"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon.",0
HydroUK2020,My friend loved the salmon tartar.,1
9Course,Won't go back.,0
mnaotech,Extremely Tasty!,1
ProgrammingNin1,Waitress was good though!,1
samadahmad30,Soggy and not good.,0
kustav_sen,The Jamaican mojitos are delicious.,1
gejimer,Which are small and not worth the price.,0
course_net,"The shower area is outside so you can only rinse, not take a full shower, unless you don't mind being nude for everyone to see!",0
ElenLeFoll,The service was a bit lacking.,0
Ceo_Branding,"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables.",0
UsmanSh88723716,Hopefully this bodes for them going out of business and someone who can cook can come in.,0
Dom_Makowski,"It was either too cold, not enough flavor or just bad.",0
Doxyaxone,I loved the bacon wrapped dates.,1
SeidenstickerD,This is an unbelievable BARGAIN!,1
GlenGilmore,The folks at Otto always make us feel so welcome and special.,1
healthandstats,"As for the ""mains,"" also uninspired.",0
Gege1979,This is the place where I first had pho and it was amazing!!,1
DrMowinckels,This wonderful experience made this place a must-stop whenever we are in town again.,1
salahud97419770,"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.",0
the_speaker25,Very very fun chef.,1
imdshadab,"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks.",0
geokaramanis,Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TV's.,1
adircinho,"If it were possible to give them zero stars, they'd have it.",0
ZachSmithingell,"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.",0
birusod,"I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing).",1
sshitalkumar,If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,0
FmFrancoise,"Everyone is very attentive, providing excellent customer service.",1
Leilanie95,Horrible - don't waste your time and money.,0
techopcode,Now this dish was quite flavourful.,1
thisisgulshan,By this time our side of the restaurant was almost empty so there was no excuse.,0
bjungbogati,"(It wasn't busy either) Also, the building was FREEZING cold.",0
HeptagonTech,"like the other reviewer said ""you couldn't pay me to eat at this place again.""",0
sachintha_wije,-Drinks took close to 30 minutes to come out at one point.,0
charlie_verdel,"Seriously flavorful delights, folks.",1
jon_y_huang,Much better than the other AYCE sushi place I went to in Vegas.,1
rhlvenugopal,The lighting is just dark enough to set the mood.,1
mariumtapal,Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,0
kariisssaaa,Owner's are really great people.!,1
PipingHotData,There is nothing privileged about working/eating there.,0
pachamaltese,The Greek dressing was very creamy and flavorful.,1
sellorm,"Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too.",0
Jas_Hughes,Now the pizza itself was good the peanut sauce was very tasty.,1
Mayari_MOca,We had 7 at our table and the service was pretty fast.,1
li_thal1,Fantastic service here.,1
slhoavcek,I as well would've given godfathers zero stars if possible.,0
showalterdn,They know how to make them here.,1
statquant,very tough and very short on flavor!,0
AleMedinaRivera,I hope this place sticks around.,1
daniteixeira___,"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.",0
import_jmr,The restaurant atmosphere was exquisite.,1
suziproibida,"Good service, very clean, and inexpensive, to boot!",1
THenechowicz,The seafood was fresh and generous in portion.,1
SimonJGreenhill,"Plus, it's only 8 bucks.",1
fmic_,"The service was not up to par, either.",0
DanielAKeane10,"Thus far, have only visited twice and the food was absolutely delicious each time.",1
mfczap,Just as good as when I had it more than a year ago!,1
alistaire,"For a self proclaimed coffee cafe, I was wildly disappointed.",0
Rami_Krispin,The Veggitarian platter is out of this world!,1
EnvReportBC,You cant go wrong with any of the food here.,1
jhollist,You can't beat that.,1
GrantChalmers,"Stopped by this place while in Madison for the Ironman, very friendly, kind staff.",1
Josh_Ebner,The chefs were friendly and did a good job.,1
simopicardi,"I've had better, not only from dedicated boba tea spots, but even from Jenni Pho.",0
DrLeo037,I liked the patio and the service was outstanding.,1
ilwt91s,The goat taco didn't skimp on the meat and wow what FLAVOR!,1
Sheraj99,I think not again,0
keatonwilson,I had the mac salad and it was pretty bland so I will not be getting that again.,0
Rhiannon_Kirton,I went to Bachi Burger on a friend's recommendation and was not disappointed.,1
WilliamsNeuro,Service stinks here!,0
DouglasKGAraujo,I waited and waited.,0
historying,"This place is not quality sushi, it is not a quality restaurant.",0
AngieMontaez8,I would definitely recommend the wings as well as the pizza.,1
Jemus42,Great Pizza and Salads!,1
kdpsinghlab,Things that went wrong: - They burned the saganaki.,0
CaseyDelehanty,We waited an hour for what was a breakfast I could have done 100 times better at home.,0
Physical_Prep,This place is amazing!,1
eamcvey,"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place.",0
real_straxxxes,Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,0
mrworthington,Just don't know why they were so slow.,0
arjunsbaghela,"The staff is great, the food is delish, and they have an incredible beer selection.",1
nbarrowman,"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.",0
elcheff,I didn't know pulled pork could be soooo delicious.,1
SIRDonnergott,"You get incredibly fresh fish, prepared with care.",1
jacklich10,Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,0
nceas,I love the fact that everything on their menu is worth it.,1
gamejobsglobal,Never again will I be dining at this place!,0
deborascience,The food was excellent and service was very good.,1
Lluis_Revilla,Good beer & drink selection and good food selection.,1
d_olivaw,Please stay away from the shrimp stir fried noodles.,0
DextraordinaryH,The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.,0
mwchmielewski,Food was really boring.,0
tipsder,Good Service-check!,1
JosephTumber,This greedy corporation will NEVER see another dime from me!,0
adamson,"Will never, ever go back.",0
sctyner,"As much as I'd like to go back, I can't get passed the atrocious service and will never return.",0
MaraAlexeev,"In the summer, you can dine in a charming outdoor patio - so very delightful.",1
Kunkakom,I did not expect this to be so good!,1
quaesita,Fantastic food!,1
dlschafer,She ordered a toasted English muffin that came out untoasted.,0
billbikes,The food was very good.,1
superboreen,Never going back.,0
stoltzmaniac,"Great food for the price, which is very high quality and house made.",1
Binette228,The bus boy on the other hand was so rude.,0
DylanTaillie,"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",0
NorthLattitude,"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.",1
isezen,"And considering the two of us left there very full and happy for about $20, you just can't go wrong.",1
_J_sinclair,All the bread is made in-house!,1
spcanelon,The only downside is the service.,0
JamesBland_Econ,"Also, the fries are without a doubt the worst fries I've ever had.",0
mjskay,Service was exceptional and food was a good as all the reviews.,1
