Nickname,Review,Liked
CedScherer,"A couple of months later, I returned and had an amazing meal.",1
ShannonSkalos,Favorite place in town for shawarrrrrrma!!!!!!,1
McconnellKyla,The black eyed peas and sweet potatoes... UNREAL!,1
GridDBCommunity,You won't be disappointed.,1
pakdamie,"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.",1
TheloniousGoerz,"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",0
gavg712,When my mom and I got home she immediately got sick and she only had a few bites of salad.,0
ChelseaParlett,The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,0
DrDavidJeffery,"Both of them were truly unbelievably good, and I am so glad we went back.",1
rstudio,"We had fantastic service, and were pleased by the atmosphere.",1
Miles_Ott,Everything was gross.,0
MichaelDorman84,I love this place.,1
Juanma_MN,Great service and food.,1
joftius,First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,0
DetlefBurkhardt,"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed.",0
philmassicotte,"OMG, the food was delicioso!",1
dorianhmekni,There is nothing authentic about this place.,0
thomas_mock,the spaghetti is nothing special whatsoever.,0
melina__much,"Of all the dishes, the salmon was the best, but all were great.",1
CivicAngela,The vegetables are so fresh and the sauce feels like authentic Thai.,1
rstudiotips,It's worth driving up from Tucson!,1
carlmcqueen,The selection was probably the worst I've seen in Vegas.....there was none.,0
klts0,Pretty good beer selection too.,1
juliasilge,"This place is like Chipotle, but BETTER.",1
1littlecoder,"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!",1
iaroslav_domin,5 stars for the brick oven bread app!,1
robinlovelace,"I have eaten here multiple times, and each time the food was delicious.",1
whyRconf,We sat another ten minutes and finally gave up and left.,0
RLangTip,He was terrible!,0
VY_stem,Everyone is treated equally special.,1
sckottie,It shouldn't take 30 min for pancakes and eggs.,0
f_dion,It was delicious!!!,1
mberesewicz,"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.",1
stein_giovana,"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.",0
kyle_e_walker,As always the evening was wonderful and the food delicious!,1
PhotoshopLook,Best fish I've ever had in my life!,1
gamestat254,(The bathroom is just next door and very nice.),1
Jsthil99,The buffet is small and all the food they offered was BLAND.,0
RCoderWeb,This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,1
Eli_Krumova,Pretty cool I would say.,1
peducardoso,Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,0
jmcastagnetto,Server did a great job handling our large rowdy table.,1
chandan000negi,"I find wasting food to be despicable, but this just wasn't food.",0
GoldenB16117397,My wife had the Lobster Bisque soup which was lukewarm.,0
Bennour007sin,Would come back again if I had a sushi craving while in Vegas.,1
AndriyGazin,"The staff are great, the ambiance is great.",1
andrewheiss,He deserves 5 stars.,1
mrbilltran,I left with a stomach ache and felt sick the rest of the day.,0
StefanoCoretta,They dropped more than the ball.,0
shinysci,"The dining space is tiny, but elegantly decorated and comfortable.",1
ma_salmon,"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!",1
ChrisBeeley,And the beans and rice were mediocre at best.,0
somacrat,Best tacos in town by far!!,1
RHablamos,I took back my money and got outta there.,0
MAYoungUK,"In an interesting part of town, this place is amazing.",1
pamepairo,RUDE & INCONSIDERATE MANAGEMENT.,0
glass_graduate,"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",0
wincolumnblog,I won't be back.,0
JRQuinley,They have great dinners.,1
hollyhacker,The service was outshining & I definitely recommend the Halibut.,1
BZgeo,The food was terrible.,0
appsilon,WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,0
JMFradeRue,I don't recommend unless your car breaks down in front of it and you are starving.,0
ConnectingAI,I will come back here every time I'm in Vegas.,1
joieprout,This place deserves one star and 90% has to do with the food.,0
dr_xeo,This is a disgrace.,0
HeathrTurnr,Def coming back to bowl next time,1
mihagazvoda,"If you want healthy authentic or ethic food, try this place.",1
DataKwery,I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.,1
StephanieYang93,"I have been here several times in the past, and the experience has always been great.",1
Chili14,We walked away stuffed and happy about our first Vegas buffet experience.,1
CfE_UoM,Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,1
FRotxblau,"To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.",1
danieluriol,I'm probably one of the few people to ever go to Ians and not like it.,0
jp_hydro,Kids pizza is always a hit too with lots of great side dish options for the kiddos!,1
RoshanPaudeI,Service is perfect and the family atmosphere is nice to see.,1
FanninQED,Cooked to perfection and the service was impeccable.,1
BankProgramming,This one is simply a disappointment.,0
RussellSPierce,"Overall, I was very disappointed with the quality of food at Bouchon.",0
vidigal_br,I don't have to be an accountant to know I'm getting screwed!,0
shahinur1995is1,"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.",1
Farmer_wheeler,Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,1
DrAnaQueiros,Left very frustrated.,0
trappedalien,I'll definitely be in soon again.,1
Rchaeology1,Food was really good and I got full petty fast.,1
NumFOCUS,Service was fantastic.,1
RSeriesa,TOTAL WASTE OF TIME.,0
BrodieGaslam,I don't know what kind it is but they have the best iced tea.,1
larrydag,"Come hungry, leave happy and stuffed!",1
CodingPseudo,"For service, I give them no stars.",0
domliebl,I can assure you that you won't be disappointed.,1
A2DaveSept,I can take a little bad service but the food sucks.,0
Wissenzoro,Gave up trying to eat any of the crust (teeth still sore).,0
signormirko,But now I was completely grossed out.,0
Elliot_Meador,I really enjoyed eating here.,1
RoelMHogervorst,First time going but I think I will quickly become a regular.,1
vishal_katti,"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",1
EvaMStrucken,From what my dinner companions told me...everything was very fresh with nice texture and taste.,1
LancasterCMAF,"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",0
morebento,"Furthermore, you can't even find hours of operation on the website!",0
InfluencerProm1,We've tried to like this place but after 10+ times I think we're done with them.,0
PeeltothePithy,What a mistake that was!,0
alvaro_aguirrem,No complaints!,1
emretoros,This is some seriously good pizza and I'm an expert/connisseur on the topic.,1
LucaBaggi1997,Waiter was a jerk.,0
jaseziv,"Strike 2, who wants to be rushed.",0
FieJanis,These are the nicest restaurant owners I've ever come across.,1
joaquinarma,I never come again.,0
opencpu,We loved the biscuits!!!,1
iwengraf,Service is quick and friendly.,1
jasemurphy,Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,0
mdsumner,So absolutley fantastic.,1
OscarKjell,It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,0
OzancanOzdemir,definitely will come back here again.,1
RobCalver5,I like Steiners because it's dark and it feels like a bar.,1
rushworth_a,Wow very spicy but delicious.,1
Rethink_AI,"If you're not familiar, check it out.",1
Physacourses,I'll take my business dinner dollars elsewhere.,0
michal_ovadek,I'd love to go back.,1
sheena2804,"Anyway, this FS restaurant has a wonderful breakfast/lunch.",1
neilfws,Nothing special.,0
yutannihilat_en,Each day of the week they have a different deal and it's all so delicious!,1
ChristinABuelow,"Not to mention the combination of pears, almonds and bacon is a big winner!",1
jmsallan,Will not be back.,0
bluecology,Sauce was tasteless.,0
nealhaddaway,"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",1
MarineBonduell1,My ribeye steak was cooked perfectly and had great mesquite flavor.,1
blog_SLR,I don't think we'll be going back anytime soon.,0
gavinpaulkelly,Food was so gooodd.,1
BoyceWP,I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,0
jsugarelli,I was so insulted.,0
R_Graph_Gallery,The last 3 times I had lunch here has been bad.,0
MikeJohnsonPA,The chicken wings contained the driest chicken meat I have ever eaten.,0
Lisaa1000morea,"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",1
MrEstrada_RHS,Nargile - I think you are great.,1
danieberg1,Best tater tots in the southwest.,1
aidanshpprd,We loved the place.,1
joel_nitta,Definitely not worth the $3 I paid.,0
ProfBforBargain,The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,1
ZBrecheisen,Im in AZ all the time and now have my new spot.,1
ddixonAI,The manager was the worst.,0
jjmareca,The inside is really quite nice and very clean.,1
realColinMac,The food was outstanding and the prices were very reasonable.,1
alexjweigand,I don't think I'll be running back to Carly's anytime soon for food.,0
conservbytes,"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",0
ChibuikeNnaji10,"Love the margaritas, too!",1
daranzolin,This was my first and only Vegas buffet and it did not disappoint.,1
falanouc,"Very good, though!",1
Athomaswood,The one down note is the ventilation could use some upgrading.,0
LandbouLisa,Great pork sandwich.,1
VivanVatsa,Don't waste your time here.,0
jimjam_slam,"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",0
DuckSwabber,"Third, the cheese on my friend's burger was cold.",0
kandrika,We enjoy their pizza and brunch.,1
TheConfusionMat,The steaks are all well trimmed and also perfectly cooked.,1
brad_weiner,We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,1
Consultancy2day,I LOVED it!,1
regionomics,We asked for the bill to leave without eating and they didn't bring that either.,0
OscarBaruffa,"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.",1
kr_vaibhaw,Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,0
SeafloorScience,The selection of food was not the best.,0
DiogoMCamacho,Delicious and I will absolutely be back!,1
biconnections,"This isn't a small family restaurant, this is a fine dining establishment.",1
Rizwan_DSE,They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,1
chrisaberson,I dont think I will be back for a very long time.,0
xray_matt,"It was attached to a gas station, and that is rarely a good sign.",0
GoLeadDigital,How awesome is that.,1
alexisalvear,I will be back many times soon.,1
francisc0o_o0,The menu had so much good stuff on it i could not decide!,1
SitesCourse,"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",0
HerKIELes,CONCLUSION: Very filling meals.,1
juliejungl,Their daily specials are always a hit with my group.,1
MKJCKTZN,And then tragedy struck.,0
kdfs16,The pancake was also really good and pretty large at that.,1
grant_mcdermott,"This was my first crawfish experience, and it was delicious!",1
ianbanda2,Their monster chicken fried steak and eggs is my all time favorite.,1
jaynal83,Waitress was sweet and funny.,1
SRHarvey_,"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!",1
RohanAlexander,"I'd rather eat airline food, seriously.",0
cortinah,Cant say enough good things about this place.,1
tessuheagle,The ambiance was incredible.,1
UCSF_BASIC,The waitress and manager are so friendly.,1
jtrecenti,I would not recommend this place.,0
gobysimon,Overall I wasn't very impressed with Noca.,0
appdigitalclou1,My gyro was basically lettuce only.,0
AbelTorresEspi2,Terrible service!,0
moh_fodil,Thoroughly disappointed!,0
owenlhjphillips,"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",1
obeverley,"Give it a try, you will be happy you did.",1
thepgmsolutions,By far the BEST cheesecurds we have ever had!,1
nikos_kyritsis,Reasonably priced also!,1
DominicComtois,Everything was perfect the night we were in.,1
ikashnitsky,The food is very good for your typical bar food.,1
StatsGary,it was a drive to get there.,0
vicbiostat,"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",1
KelseyEGonzalez,"Anyway, I do not think i will go back there.",0
dmi3k,"Point your finger at any item on the menu, order it and you won't be disappointed.",1
peterlovesdata,"Oh this is such a thing of beauty, this restaurant.",1
ThejuPaul,If you haven't gone here GO NOW!,1
CharlieGallaghr,"A greasy, unhealthy meal.",0
st3ganosaurus,first time there and might just be the last.,0
peterdalle,Those burgers were amazing.,1
bnlasse,"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.",0
seedatarun,And it was way to expensive.,0
aftonsteps,"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",1
val_the_narwhal,This was my first time and I can't wait until the next.,1
JuliaLanguage,The bartender was also nice.,1
benmarwick,Everything was good and tasty!,1
CloudiLab,This place is two thumbs up....way up.,1
kevin_m_kent,"The best place in Vegas for breakfast (just check out a Sat, or Sun.",1
sea_en_emily,"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",1
GradientBased,Terrible management.,0
matthiasgomolka,An excellent new restaurant by an experienced Frenchman.,1
daniel_egan,If there were zero stars I would give it zero stars.,0
datasciencejenn,"Great steak, great sides, great wine, amazing desserts.",1
cagneux,Worst martini ever!,0
BigBayesianGuy,The steak and the shrimp are in my opinion the best entrees at GC.,1
eZcZStatNetwork,I had the opportunity today to sample your amazing pizzas!,1
m_loeher,We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,0
joleenbothma,The yellowtail carpaccio was melt in your mouth fresh.,1
ChrisHagyard,I won't try going back there even if it's empty.,0
scilyon,"No, I'm going to eat the potato that I found some strangers hair in it.",0
eric_bickel,Just spicy enough.. Perfect actually.,1
ClaricePerryman,Last night was my second time dining here and I was so happy I decided to go back!,1
ManningBooks,"not even a ""hello, we will be right with you.""",0
tladeras,The desserts were a bit strange.,0
canoodleson,My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,1
jeremymberg,"I really do recommend this place, you can go wrong with this donut place!",1
Bas_Buddendorf,Nice ambiance.,1
JAdP,I would recommend saving room for this!,1
avrodrigues_,I guess maybe we went on an off night but it was disgraceful.,0
KellyBodwin,"However, my recent experience at this particular location was not so good.",0
dragonflystats,"I know this is not like the other restaurants at all, something is very off here!",0
pimpmymemory,AVOID THIS ESTABLISHMENT!,0
jp_economics,I think this restaurant suffers from not trying hard enough.,0
botanagin,All of the tapas dishes were delicious!,1
kaija_bean,I *heart* this place.,1
ClaireMKBowen,My salad had a bland vinegrette on the baby greens and hearts of Palm.,0
cnicault,After two I felt disgusting.,0
ecoscope_ubc,A good time!,1
davidjkahle,I believe that this place is a great stop for those with a huge belly and hankering for sushi.,1
michaelhoffman,Generous portions and great taste.,1
Imy3648,I will never go back to this place and will never ever recommended this place to anyone!,0
W_R_Chase,"The servers went back and forth several times, not even so much as an ""Are you being helped?""",0
Cghlewis,Food was delicious!,1
emmalseddon,AN HOUR... seriously?,0
olga_mie,I consider this theft.,0
IvEmper,Eew... This location needs a complete overhaul.,0
ameisen_strasse,We recently witnessed her poor quality of management towards other guests as well.,0
robdelcasCR,Waited and waited and waited.,0
JoelWWood,"He also came back to check on us regularly, excellent service.",1
jwalkrunski,Our server was super nice and checked on us many times.,1
bhive01,"The pizza tasted old, super chewy in not a good way.",0
useR2020stl,I swung in to give them a try but was deeply disappointed.,0
BrunoContrerasM,Service was good and the company was better!,1
jottinog,The staff are also very friendly and efficient.,1
tianhuil,"As for the service: I'm a fan, because it's quick and you're being served by some nice folks.",1
Bakaburg1,Boy was that sucker dry!!.,0
dvlasicek,Over rated.,0
rfortherest,"If you look for authentic Thai food, go else where.",0
Shel_Kariuki,Their steaks are 100% recommended!,1
JamesGrecian,After I pulled up my car I waited for another 15 minutes before being acknowledged.,0
StatistikInDD,Great food and great service in a clean and friendly setting.,1
PRgoesSocial,"All in all, I can assure you I'll be back.",1
FletcherEcology,I hate those things as much as cheap quality black olives.,0
benlo_7,"My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.",1
javi_ferlop,The kids play area is NASTY!,0
Esclaponr,Great place fo take out or eat in.,1
malco_barrett,The waitress was friendly and happy to accomodate for vegan/veggie options.,1
ViOfficeDE,OMG I felt like I had never eaten Thai food until this dish.,1
marb5l,"It was extremely ""crumby"" and pretty tasteless.",0
danCMDstat,It was a pale color instead of nice and char and has NO flavor.,0
jdvillar,The croutons also taste homemade which is an extra plus.,1
SUDEEPKUMARPAT9,I got home to see the driest damn wings ever!,0
eodaGmbH,It'll be a regular stop on my trips to Phoenix!,1
RobKnell1,I really enjoyed Crema Café before they expanded. I even told friends they had the BEST breakfast.,1
dfalbel,Not good for the money.,0
SandraKlemet,I miss it and wish they had one in Philadelphia!,1
AtorusR,"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.",0
entomolucy,They also have the best cheese crisp in town.,1
Lyndsie_Wszola,"Good value, great food, great service.",1
mlstantial,Couldn't ask for a more satisfying meal.,1
athay20m,The food is good.,1
can_grad,It was awesome.,1
GrandpaRobot,I just wanted to leave.,0
guillermoleale,We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,1
Vansilli,I will not be eating there again.,0
assesslife,!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,0
emleh06,I checked out this place a couple years ago and was not impressed.,0
BenjaminWolfe,"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",0
SvenEsser,"Sorry, I will not be getting food from here anytime soon :(",0
xhey37,An absolute must visit!,1
dgkeyes,The cow tongue and cheek tacos are amazing.,1
LaForge_AI,My friend did not like his Bloody Mary.,0
onofriandreapg,"Despite how hard I rate businesses, its actually rare for me to give a 1 star.",0
bizScienc,They really want to make your experience a good one.,1
patyrossini,I will not return.,0
ijlyttle,I had the chicken Pho and it tasted very bland.,0
dreamRs_fr,Very disappointing!!!,0
engineerslodge,The grilled chicken was so tender and yellow from the saffron seasoning.,1
TACHOUHONER,"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.",0
denis_mongin,Pretty awesome place.,1
SwampThingPaul,Ambience is perfect.,1
jacksonshane90,Best of luck to the rude and non-customer service focused new management.,0
i7analytics,Any grandmother can make a roasted chicken better than this one.,0
Paula_Piccard,I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,0
devshreegolecha,"The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!",1
BacklaySylva,Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,1
traffordDataLab,The roast beef sandwich tasted really good!,1
SylvaBacklay,"Same evening, him and I are both drastically sick.",0
keyboardpipette,High-quality chicken on the chicken Caesar salad.,1
R_by_Ryo,Ordered burger rare came in we'll done.,0
Bukmedianet1,We were promptly greeted and seated.,1
Waydze1,Tried to go here for lunch and it was a madhouse.,0
jwfaureDS,"I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable.",1
ibddoctor,"After waiting an hour and being seated, I was not in the greatest of moods.",0
MangoTheCat,This is a good joint.,1
GambuliG,The Macarons here are insanely good.,1
fluryro,I'm not eating here!,0
schochastics,"Our waiter was very attentive, friendly, and informative.",1
ZimanaAnalytics,Maybe if they weren't cold they would have been somewhat edible.,0
EcographyJourna,This place has a lot of promise but fails to deliver.,0
PiotrKosowski6,Very bad Experience!,0
SprachspinatE,What a mistake.,0
iainmstott,Food was average at best.,0
collinsmchonje,Great food.,1
SEOMalkamDior,We won't be going back anytime soon!,0
psycholojamie,Very Very Disappointed ordered the $35 Big Bay Plater.,0
len_metson,Great place to relax and have an awesome burger and beer.,1
RLadiesEdinb,It is PERFECT for a sit-down family meal or get together with a few friends.,1
statsgen,"Not much flavor to them, and very poorly constructed.",0
_ColinFay,The patio seating was very comfortable.,1
tut_ml,The fried rice was dry as well.,0
LionelChiaPT,Hands down my favorite Italian restaurant!,1
Food_reward,"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas.",1
KayleaHaynes,It was just not a fun experience.,1
patilindrajeets,The atmosphere was great with a lovely duo of violinists playing songs we requested.,1
awwadsalotaibi,"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).",1
MorelleKevin,"Very convenient, since we were staying at the MGM!",1
petnameq,The owners are super friendly and the staff is courteous.,1
j_2r,Both great!,1
dataquestio,Eclectic selection.,1
dfloresagreda,The sweet potato tots were good but the onion rings were perfection or as close as I have had.,1
BahmanAjdari,The staff was very attentive.,1
znmeb,And the chef was generous with his time (even came around twice so we can take pictures with him).,1
fulop_dan,"The owner used to work at Nobu, so this place is really similar for half the price.",1
lvincent,Google mediocre and I imagine Smashburger will pop up.,0
JoelGjuka,dont go here.,0
art_poon,I promise they won't disappoint.,1
sapo83,As a sushi lover avoid this place by all means.,0
